!SESSION 2019-05-30 12:30:26.749 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_211
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.params (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.370
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.impl.client (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.373
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.conn.params (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.375
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.client.protocol (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.377
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.commons.codec.cli (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.379
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.client.utils (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.381
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.commons.codec (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.383
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.org (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.385
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.client.methods (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.387
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.commons.codec.digest (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.390
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.org.jsoup.select (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.392
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.org.jsoup.internal (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.394
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.396
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.commons.io.filefilter (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.398
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.commons.io.serialization (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.401
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.impl.auth (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.403
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.config (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.405
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.annotation (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.407
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.client.entity (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.409
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.wagon.shared (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.412
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.impl.entity (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.414
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.impl.conn.tsccm (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.416
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.impl.io (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.418
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.protocol (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.420
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.conn.ssl (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.423
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.message (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.425
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.commons.codec.binary (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.427
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.client.config (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.429
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.org.jsoup.safety (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.432
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.impl.bootstrap (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.434
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.org.jsoup.helper (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.436
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.438
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.440
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.conn.util (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.443
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.conn.socket (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.445
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.commons.io (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.447
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.commons.io.comparator (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.449
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mozilla (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.451
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.io (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.454
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.commons (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.456
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.util (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.458
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.auth (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.460
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.462
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.464
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.ssl (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.467
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.providers.http.httpclient.impl.conn (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-http-3.3.2-shaded.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.469
!MESSAGE [TestNGLaunchShortcut] Examining Java element:E:\New folder\apache-maven-3.6.1\lib\wagon-provider-api-3.3.2.jar (not open)

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.471
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-provider-api-3.3.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.474
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-provider-api-3.3.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.476
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.events (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-provider-api-3.3.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.478
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.resource (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-provider-api-3.3.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.480
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-provider-api-3.3.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.482
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.observers (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-provider-api-3.3.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.484
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-provider-api-3.3.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.486
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-provider-api-3.3.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.489
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.authorization (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-provider-api-3.3.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.491
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.repository (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-provider-api-3.3.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.493
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.proxy (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-provider-api-3.3.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.495
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.maven.wagon.authentication (not open) [in E:\New folder\apache-maven-3.6.1\lib\wagon-provider-api-3.3.2.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.497
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar (not open)

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.501
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.503
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.resources.image (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.505
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.association (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.507
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.net.protocol.jnlp (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.509
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.panel (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.512
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.514
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.util (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.516
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.applet2.preloader.event (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.519
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.jardiff (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.521
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.applet2 (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.523
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.resources (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.net.protocol.http (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.527
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.net.cookie (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.530
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.uitoolkit.impl.awt.ui (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.532
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.trace (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.534
